Source Plant ,Main Allelochemical,Target Plants,Temperature,Humidity,Min-pH,Max-pH,Density,N,P,K,Sensitivity,Effect
Sorghumbicolor , Cyanogenic glycosides (Dhurrin),Wheat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Sorghumbicolor ,p-Hydroxybenzoic acid,Wild Oat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sorghumbicolor ,p-Coumaric acid,Canary Grass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Sorghumbicolor ,Ferulic acid,Wheat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Sorghumbicolor ,p-Hydroxybenzoic acid,Wild Oat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sorghumbicolor ,p-Coumaric acid,Canary Grass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Sorghumbicolor ,Ferulic acid,Wheat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Sorghumbicolor ,p-Hydroxybenzoic acid ,Wild Oat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sorghumbicolor ,p-Coumaric acid,Canary Grass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Sorghumbicolor ,Ferulic acid,Wheat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Sorghumbicolor ,Sorgoleone,Wild Oat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sorghumbicolor ,Sorgoleone,Canary Grass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sorghumbicolor ,Sorgoleone,Wheat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Spearmint, Pulegone ,Lamb'S Quarters,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Spearmint, Pulegone ,Annual Bluegrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Spearmint,Menthol,Lamb'S Quarters,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Spearmint,Menthol,Annual Bluegrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Spearmint, Pulegone,Broadleaf Weeds,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Spearmint,Menthol,Broadleaf Weeds,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Strong Inhibition
Step moss ,Vanillic acid,Lettuce,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Sunflower, Phenolic acids,Parthenium Weed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sunflower, Phenolic acids,Horse Purslane,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sunflower,Helianthins,Parthenium Weed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,High,Strong Inhibition
Sunflower,Helianthins,Horse Purslane,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,High,Strong Inhibition
Sunflower, Flavonoids (Luteolin),Green Foxtail,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sunflower, Flavonoids (Luteolin),Smooth Pigweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sunflower,Sesquiterpene lactones ,Green Foxtail,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,High,Strong Inhibition
Sunflower,Sesquiterpene lactones ,Smooth Pigweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,High,Strong Inhibition
Sunflower,Heliannuols,Hairy Crabgrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Sunflower,Heliannuols,Prickly Sida,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,High,Strong Inhibition
Sunflower,Heliannuols,Common Tumbleweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Sunn Hemp,Pyrrolizidine alkaloids,Purple Nutsedge,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Sunn Hemp,Pyrrolizidine alkaloids,Spiny Pigweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Sweet Orange, Citral,Redroot Pigweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sweet Orange, Citral,Lamb'S Quarters,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sweet Orange,Limonene,Redroot Pigweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sweet Orange,Limonene,Lamb'S Quarters,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Sweet Wormwood,Artemisinin,Smooth Pigweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Sweet Wormwood,Artemisinin,Lamb'S Quarters,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Tall Fescue, p-Coumaric acid ,Annual Bluegrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Tall Fescue, p-Coumaric acid,Yellow Nutsedge,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Tall Fescue,Ferulic acid,Annual Bluegrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Tall Fescue,Ferulic acid,Yellow Nutsedge,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Tamarind, Tartaric acid ,Barnyardgrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Resistant,No Effect
Tamarind, Tartaric acid ,Smooth Pigweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Tamarind,Tamarindin,Barnyardgrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Tamarind,Tamarindin,Smooth Pigweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Tobacco,Nicotine (Alkaloids),Green Foxtail,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,High,Strong Inhibition
Tobacco,Nicotine (Alkaloids),Smooth Pigweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,High,Strong Inhibition
Tree moss , Phenolic acids,Radish,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Tree moss ,Limonene,Radish,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Turmeric,Curcumin (Phenylpropanoids),Annual Bluegrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Turmeric,Curcumin (Phenylpropanoids),Redroot Pigweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Velvet Bean,L-DOPA (Amino acids),Guinea Grass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Velvet Bean,L-DOPA (Amino acids),Southern Crabgrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,Ferulic acid,Lambsquarters,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,Ferulic acid,Green Foxtail,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,p-Coumaric acid,Lambsquarters,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,p-Coumaric acid,Green Foxtail,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,Vanillic acid,Lambsquarters,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,Vanillic acid,Green Foxtail,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,Syringic acid,Lambsquarters,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,Syringic acid,Green Foxtail,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,"Benzoxazinoids (DIMBOA,BOA)",Lambsquarters,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Wheat,"Benzoxazinoids (DIMBOA,BOA)",Green Foxtail,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Wheat,DIMBOA,Wild Oat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,DIMBOA,Canary Grass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,DIMBOA,Lamb'S Quarters,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat, Ferulic acid,Annual Ryegrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,BOA,Tobacco,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,High,Weakened Exhibition
Wheat,BOA,Maize,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Wheat,p-Hydroxybenzoic acid,Annual Ryegrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,High,Strong Inhibition
White Clover,Isoflavonoids,Kentucky Bluegrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
White Clover,Isoflavonoids,Chickweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
White Clover,Isoflavonoids (Genistein),Broadleaf Weeds,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
White Clover,Isoflavonoids (Genistein),Grasses,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
White Lupin,Glucosinolates,Annual Bluegrass,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
White Lupin,Quinolizidine alkaloids,Redroot Pigweed,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Woolly moss ,Sabinene,Radish,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
