Source Plant ,Main Allelochemical,Target Plants,Effect
Tamarind, Tartaric acid ,Barnyardgrass,No Effect
Tamarind, Tartaric acid ,Smooth Pigweed,Weakened Exhibition
Tamarind,Tamarindin,Barnyardgrass,Weakened Inhibition
Tamarind,Tamarindin,Smooth Pigweed,Weakened Inhibition
Tobacco,Nicotine (Alkaloids),Green Foxtail,Strong Inhibition
Tobacco,Nicotine (Alkaloids),Smooth Pigweed,Strong Inhibition
Tree moss , Phenolic acids,Radish,Weakened Exhibition
Tree moss ,Limonene,Radish,Weakened Exhibition
Turmeric,Curcumin (Phenylpropanoids),Annual Bluegrass,Weakened Exhibition
Turmeric,Curcumin (Phenylpropanoids),Redroot Pigweed,Weakened Exhibition
Velvet Bean,L-DOPA (Amino acids),Guinea Grass,Weakened Exhibition
Velvet Bean,L-DOPA (Amino acids),Southern Crabgrass,Weakened Exhibition
Wheat,Ferulic acid,Lambsquarters,Weakened Exhibition
Wheat,Ferulic acid,Green Foxtail,Weakened Exhibition
Wheat,p-Coumaric acid,Lambsquarters,Weakened Exhibition
Wheat,p-Coumaric acid,Green Foxtail,Weakened Exhibition
Wheat,Vanillic acid,Lambsquarters,Weakened Exhibition
Wheat,Vanillic acid,Green Foxtail,Weakened Exhibition
Wheat,Syringic acid,Lambsquarters,Weakened Exhibition
Wheat,Syringic acid,Green Foxtail,Weakened Exhibition
Wheat,"Benzoxazinoids (DIMBOA,BOA)",Lambsquarters,Weakened Inhibition
Wheat,"Benzoxazinoids (DIMBOA,BOA)",Green Foxtail,Weakened Inhibition
Wheat,DIMBOA,Wild Oat,Weakened Exhibition
Wheat,DIMBOA,Canary Grass,Weakened Exhibition
Wheat,DIMBOA,Lamb'S Quarters,Weakened Exhibition
Wheat , Ferulic acid,Annual Ryegrass,Weakened Exhibition
Wheat ,BOA,Tobacco,Weakened Exhibition
Wheat ,BOA,Maize,Weakened Exhibition
Wheat ,p-Hydroxybenzoic acid,Annual Ryegrass,Strong Inhibition
White Clover,Isoflavonoids,Kentucky Bluegrass,Weakened Exhibition
White Clover,Isoflavonoids,Chickweed,Weakened Exhibition
White Clover ,Isoflavonoids (Genistein),Broadleaf Weeds,Weakened Exhibition
White Clover ,Isoflavonoids (Genistein),Grasses,Weakened Exhibition
White Lupin,Glucosinolates,Annual Bluegrass,Weakened Inhibition
White Lupin,Quinolizidine alkaloids,Redroot Pigweed,Weakened Inhibition
Woolly moss ,Sabinene,Radish,Weakened Exhibition
